Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
2001,women,soccer,tiempo legend,m,3.0,4957.93,0.0,0.0,2024-07-09,retail,hyd,-112.53
2026,kids,lifestyle,blazer mid,xl,1.0,0.0,0.16,0.0,2024-08-10,retail,kolkata,2301.64
2031,men,soccer,premier iii,nan,4.0,3493.04,0.82,2514.99,2024-05-09,online,delhi,350.7
2045,kids,lifestyle,dunk low,xl,4.0,0.0,0.0,0.0,2025-04-06,retail,delhi,1833.94
2047,women,training,superrep go,10,1.0,8577.75,0.0,0.0,2024-06-13,retail,bangalore,2888.68
2052,men,training,flex trainer,10,3.0,9155.96,0.0,0.0,2024-10-08,retail,pune,2184.8
2056,men,running,react infinity,l,3.0,0.0,0.0,0.0,2024-05-31,retail,bangalore,-244.44
2060,men,lifestyle,waffle one,l,2.0,7979.26,0.0,0.0,2024-07-11,online,bengaluru,2821.59
2084,men,training,metcon 7,m,2.0,0.0,0.0,0.0,2023-12-24,online,mumbai,408.39
2100,kids,soccer,phantom gt,8,1.0,5937.52,0.0,0.0,2025-07-11,retail,mumbai,2287.57
2110,kids,running,air zoom,12,1.0,0.0,0.42,0.0,2024-12-25,retail,pune,-259.29
2118,kids,basketball,zoom freak,xl,2.0,8426.54,0.0,0.0,2023-09-21,online,hyderbad,2696.85
2135,men,basketball,zoom freak,l,2.0,9106.61,0.74,4735.44,2024-11-03,retail,hyderbad,2422.38
2136,kids,training,zoomx invincible,l,1.0,0.0,0.0,0.0,2024-09-15,online,pune,3672.24
2151,kids,soccer,tiempo legend,l,4.0,5619.75,0.0,0.0,2025-05-27,online,bengaluru,2000.85
2179,women,training,zoomx invincible,m,3.0,0.0,0.0,0.0,2024-01-26,retail,pune,3135.92
2196,kids,soccer,premier iii,l,2.0,2708.73,0.0,0.0,2025-06-30,online,delhi,925.63
2197,kids,training,zoomx invincible,l,3.0,0.0,0.0,0.0,2024-10-06,online,bengaluru,-418.5
2000,kids,training,metcon 7,nan,4.0,0.0,0.94,0.0,2024-02-27,retail,bengaluru,2372.82
2221,kids,lifestyle,waffle one,l,2.0,3375.97,0.0,0.0,2024-01-06,retail,mumbai,-297.05
2222,men,training,zoomx invincible,xl,2.0,8897.19,0.11,15837.0,2024-12-21,retail,mumbai,2821.69
2234,men,training,flex trainer,nan,4.0,6189.1,1.12,-2970.77,2024-12-21,retail,bengaluru,2085.62
2248,men,training,metcon 7,m,4.0,8249.96,0.24,25079.88,2024-01-16,online,bengaluru,1625.14
2264,men,training,zoomx invincible,nan,4.0,5622.32,1.08,-1799.14,2024-04-22,retail,bengaluru,1248.25
2268,men,soccer,mercurial superfly,m,3.0,7330.81,0.0,0.0,2023-11-16,online,kolkata,518.71
